
loading Roboflow workspace...
loading Roboflow project...
Dataset location: /home/riley.koppang/final_project/Player_detect-1
PRO TIP 💡 Replace 'model=yolov5m.pt' with new 'model=yolov5mu.pt'.
YOLOv5 'u' models are trained with https://github.com/ultralytics/ultralytics and feature improved performance vs standard YOLOv5 models trained with https://github.com/ultralytics/yolov5.
Ultralytics 8.3.90 🚀 Python-3.12.9 torch-2.1.2.post304 CUDA:0 (Tesla T4, 14916MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov5m.pt, data=/home/riley.koppang/final_project/Player_detect-1/data.yaml, epochs=100, time=None, patience=100, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=cuda, workers=2, project=None, name=train2, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/train2
Overriding model.yaml nc=80 with nc=6
                   from  n    params  module                                       arguments                     
  0                  -1  1      5280  ultralytics.nn.modules.conv.Conv             [3, 48, 6, 2, 2]              
  1                  -1  1     41664  ultralytics.nn.modules.conv.Conv             [48, 96, 3, 2]                
  2                  -1  2     65280  ultralytics.nn.modules.block.C3              [96, 96, 2]                   
  3                  -1  1    166272  ultralytics.nn.modules.conv.Conv             [96, 192, 3, 2]               
  4                  -1  4    444672  ultralytics.nn.modules.block.C3              [192, 192, 4]                 
  5                  -1  1    664320  ultralytics.nn.modules.conv.Conv             [192, 384, 3, 2]              
  6                  -1  6   2512896  ultralytics.nn.modules.block.C3              [384, 384, 6]                 
  7                  -1  1   2655744  ultralytics.nn.modules.conv.Conv             [384, 768, 3, 2]              
  8                  -1  2   4134912  ultralytics.nn.modules.block.C3              [768, 768, 2]                 
  9                  -1  1   1476864  ultralytics.nn.modules.block.SPPF            [768, 768, 5]                 
 10                  -1  1    295680  ultralytics.nn.modules.conv.Conv             [768, 384, 1, 1]              
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  2   1182720  ultralytics.nn.modules.block.C3              [768, 384, 2, False]          
 14                  -1  1     74112  ultralytics.nn.modules.conv.Conv             [384, 192, 1, 1]              
 15                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 16             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 17                  -1  2    296448  ultralytics.nn.modules.block.C3              [384, 192, 2, False]          
 18                  -1  1    332160  ultralytics.nn.modules.conv.Conv             [192, 192, 3, 2]              
 19            [-1, 14]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 20                  -1  2   1035264  ultralytics.nn.modules.block.C3              [384, 384, 2, False]          
 21                  -1  1   1327872  ultralytics.nn.modules.conv.Conv             [384, 384, 3, 2]              
 22            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 23                  -1  2   4134912  ultralytics.nn.modules.block.C3              [768, 768, 2, False]          
 24        [17, 20, 23]  1   4221538  ultralytics.nn.modules.head.Detect           [6, [192, 384, 768]]          
YOLOv5m summary: 197 layers, 25,068,610 parameters, 25,068,594 gradients, 64.4 GFLOPs
Transferred 553/559 items from pretrained weights
Freezing layer 'model.24.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /home/riley.koppang/final_project/Player_detect-1/Player_detect-1/train/labels.cache... 8379 images, 0 backgrounds, 0 corrupt: 100%|██████████| 8379/8379 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/riley.koppang/final_project/Player_detect-1/Player_detect-1/train/labels.cache... 8379 images, 0 backgrounds, 0 corrupt: 100%|██████████| 8379/8379 [00:00<?, ?it/s]
WARNING ⚠️ Box and segment counts should be equal, but got len(segments) = 152, len(boxes) = 33891. To resolve this only boxes will be used and all segments will be removed. To avoid this please supply either a detect or segment dataset, not a detect-segment mixed dataset.
[34m[1mval: [0mScanning /home/riley.koppang/final_project/Player_detect-1/Player_detect-1/valid/labels.cache... 827 images, 0 backgrounds, 0 corrupt: 100%|██████████| 827/827 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/riley.koppang/final_project/Player_detect-1/Player_detect-1/valid/labels.cache... 827 images, 0 backgrounds, 0 corrupt: 100%|██████████| 827/827 [00:00<?, ?it/s]
WARNING ⚠️ Box and segment counts should be equal, but got len(segments) = 15, len(boxes) = 3345. To resolve this only boxes will be used and all segments will be removed. To avoid this please supply either a detect or segment dataset, not a detect-segment mixed dataset.
This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
Plotting labels to runs/detect/train2/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.9) with parameter groups 91 weight(decay=0.0), 98 weight(decay=0.0005), 97 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 2 dataloader workers
Logging results to [1mruns/detect/train2[0m
Starting training for 100 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/524 [00:00<?, ?it/s]
      1/100      6.15G      1.463      3.479       1.49        127        640:   0%|          | 0/524 [00:01<?, ?it/s]
      7/100      7.32G      1.144     0.9083       1.26         94        640:  51%|█████     | 268/524 [01:57<01:53,  2.26it/s]
      7/100      7.32G      1.144     0.9083       1.26         94        640:  51%|█████▏    | 269/524 [01:57<01:51,  2.28it/s]
      7/100      7.32G      1.143     0.9085       1.26         95        640:  51%|█████▏    | 269/524 [01:57<01:51,  2.28it/s]
      7/100      7.32G      1.143     0.9085       1.26         95        640:  52%|█████▏    | 270/524 [01:57<01:50,  2.30it/s]
      7/100      7.32G      1.143     0.9083       1.26         93        640:  52%|█████▏    | 270/524 [01:58<01:50,  2.30it/s]
      7/100      7.32G      1.143     0.9083       1.26         93        640:  52%|█████▏    | 271/524 [01:58<01:49,  2.31it/s]
      7/100      7.32G      1.143     0.9087       1.26        108        640:  52%|█████▏    | 271/524 [01:58<01:49,  2.31it/s]
      7/100      7.32G      1.143     0.9087       1.26        108        640:  52%|█████▏    | 272/524 [01:58<01:51,  2.26it/s]
      7/100      7.32G      1.143     0.9084       1.26        134        640:  52%|█████▏    | 272/524 [01:59<01:51,  2.26it/s]
      7/100      7.32G      1.143     0.9084       1.26        134        640:  52%|█████▏    | 273/524 [01:59<01:49,  2.29it/s]
      7/100      7.32G      1.143     0.9084      1.259         82        640:  52%|█████▏    | 273/524 [01:59<01:49,  2.29it/s]
      7/100      7.32G      1.143     0.9084      1.259         82        640:  52%|█████▏    | 274/524 [01:59<01:48,  2.31it/s]
      7/100      7.32G      1.143     0.9083      1.259        127        640:  52%|█████▏    | 274/524 [02:00<01:48,  2.31it/s]
      7/100      7.32G      1.143     0.9083      1.259        127        640:  52%|█████▏    | 275/524 [02:00<01:47,  2.31it/s]
      7/100      7.32G      1.143     0.9083      1.259        109        640:  52%|█████▏    | 275/524 [02:00<01:47,  2.31it/s]
      7/100      7.32G      1.143     0.9083      1.259        109        640:  53%|█████▎    | 276/524 [02:00<01:49,  2.27it/s]
      7/100      7.32G      1.143     0.9081      1.259        151        640:  53%|█████▎    | 276/524 [02:00<01:49,  2.27it/s]
      7/100      7.32G      1.143     0.9081      1.259        151        640:  53%|█████▎    | 277/524 [02:00<01:47,  2.29it/s]
      7/100      7.32G      1.142     0.9078      1.259         84        640:  53%|█████▎    | 277/524 [02:01<01:47,  2.29it/s]
      7/100      7.32G      1.142     0.9078      1.259         84        640:  53%|█████▎    | 278/524 [02:01<01:46,  2.30it/s]
      7/100      7.32G      1.143     0.9075      1.259        121        640:  53%|█████▎    | 278/524 [02:01<01:46,  2.30it/s]
      7/100      7.32G      1.143     0.9075      1.259        121        640:  53%|█████▎    | 279/524 [02:01<01:46,  2.31it/s]
      7/100      7.32G      1.143     0.9073      1.259        132        640:  53%|█████▎    | 279/524 [02:02<01:46,  2.31it/s]
      7/100      7.32G      1.143     0.9073      1.259        132        640:  53%|█████▎    | 280/524 [02:02<01:47,  2.26it/s]
      7/100      7.32G      1.143     0.9071      1.258        124        640:  53%|█████▎    | 280/524 [02:02<01:47,  2.26it/s]
      7/100      7.32G      1.143     0.9071      1.258        124        640:  54%|█████▎    | 281/524 [02:02<01:45,  2.29it/s]
      7/100      7.32G      1.143     0.9069      1.258        102        640:  54%|█████▎    | 281/524 [02:03<01:45,  2.29it/s]
      7/100      7.32G      1.143     0.9069      1.258        102        640:  54%|█████▍    | 282/524 [02:03<01:44,  2.31it/s]
      7/100      7.32G      1.143     0.9068      1.258        122        640:  54%|█████▍    | 282/524 [02:03<01:44,  2.31it/s]
      7/100      7.32G      1.143     0.9068      1.258        122        640:  54%|█████▍    | 283/524 [02:03<01:44,  2.31it/s]
      7/100      7.32G      1.143     0.9066      1.258         95        640:  54%|█████▍    | 283/524 [02:04<01:44,  2.31it/s]
      7/100      7.32G      1.143     0.9066      1.258         95        640:  54%|█████▍    | 284/524 [02:04<01:45,  2.27it/s]
      7/100      7.32G      1.142     0.9065      1.258        113        640:  54%|█████▍    | 284/524 [02:04<01:45,  2.27it/s]
      7/100      7.32G      1.142     0.9065      1.258        113        640:  54%|█████▍    | 285/524 [02:04<01:44,  2.29it/s]
      7/100      7.32G      1.142     0.9066      1.258         97        640:  54%|█████▍    | 285/524 [02:04<01:44,  2.29it/s]
      7/100      7.32G      1.142     0.9066      1.258         97        640:  55%|█████▍    | 286/524 [02:04<01:43,  2.30it/s]
      7/100      7.32G      1.142     0.9068      1.258        120        640:  55%|█████▍    | 286/524 [02:05<01:43,  2.30it/s]
      7/100      7.32G      1.142     0.9068      1.258        120        640:  55%|█████▍    | 287/524 [02:05<01:42,  2.32it/s]
      7/100      7.32G      1.142     0.9068      1.258        116        640:  55%|█████▍    | 287/524 [02:05<01:42,  2.32it/s]
      7/100      7.32G      1.142     0.9068      1.258        116        640:  55%|█████▍    | 288/524 [02:05<01:44,  2.27it/s]
      7/100      7.32G      1.142     0.9067      1.258         94        640:  55%|█████▍    | 288/524 [02:06<01:44,  2.27it/s]
      7/100      7.32G      1.142     0.9067      1.258         94        640:  55%|█████▌    | 289/524 [02:06<01:42,  2.29it/s]
      7/100      7.32G      1.142     0.9067      1.258        125        640:  55%|█████▌    | 289/524 [02:06<01:42,  2.29it/s]
      7/100      7.32G      1.142     0.9067      1.258        125        640:  55%|█████▌    | 290/524 [02:06<01:41,  2.30it/s]
      7/100      7.32G      1.142     0.9067      1.258        105        640:  55%|█████▌    | 290/524 [02:07<01:41,  2.30it/s]
      7/100      7.32G      1.142     0.9067      1.258        105        640:  56%|█████▌    | 291/524 [02:07<01:40,  2.31it/s]
      7/100      7.32G      1.143     0.9071      1.259        100        640:  56%|█████▌    | 291/524 [02:07<01:40,  2.31it/s]
      7/100      7.32G      1.143     0.9071      1.259        100        640:  56%|█████▌    | 292/524 [02:07<01:42,  2.26it/s]
      7/100      7.32G      1.143     0.9074      1.259         80        640:  56%|█████▌    | 292/524 [02:07<01:42,  2.26it/s]
      7/100      7.32G      1.143     0.9074      1.259         80        640:  56%|█████▌    | 293/524 [02:07<01:40,  2.29it/s]
      7/100      7.32G      1.142     0.9068      1.258        133        640:  56%|█████▌    | 293/524 [02:08<01:40,  2.29it/s]
      7/100      7.32G      1.142     0.9068      1.258        133        640:  56%|█████▌    | 294/524 [02:08<01:39,  2.30it/s]
      7/100      7.32G      1.142     0.9069      1.258         86        640:  56%|█████▌    | 294/524 [02:08<01:39,  2.30it/s]
      7/100      7.32G      1.142     0.9069      1.258         86        640:  56%|█████▋    | 295/524 [02:08<01:39,  2.31it/s]
      7/100      7.32G      1.142      0.907      1.258        111        640:  56%|█████▋    | 295/524 [02:09<01:39,  2.31it/s]
      7/100      7.32G      1.142      0.907      1.258        111        640:  56%|█████▋    | 296/524 [02:09<01:40,  2.27it/s]
      7/100      7.32G      1.142     0.9074      1.259         73        640:  56%|█████▋    | 296/524 [02:09<01:40,  2.27it/s]
      7/100      7.32G      1.142     0.9074      1.259         73        640:  57%|█████▋    | 297/524 [02:09<01:38,  2.30it/s]
      7/100      7.32G      1.142     0.9078      1.259         83        640:  57%|█████▋    | 297/524 [02:10<01:38,  2.30it/s]
      7/100      7.32G      1.142     0.9078      1.259         83        640:  57%|█████▋    | 298/524 [02:10<01:37,  2.31it/s]
      7/100      7.32G      1.142     0.9078      1.259         97        640:  57%|█████▋    | 298/524 [02:10<01:37,  2.31it/s]
      7/100      7.32G      1.142     0.9078      1.259         97        640:  57%|█████▋    | 299/524 [02:10<01:37,  2.31it/s]
      7/100      7.32G      1.143     0.9077      1.259        117        640:  57%|█████▋    | 299/524 [02:10<01:37,  2.31it/s]
      7/100      7.32G      1.143     0.9077      1.259        117        640:  57%|█████▋    | 300/524 [02:10<01:38,  2.26it/s]
      7/100      7.32G      1.143     0.9081      1.259        125        640:  57%|█████▋    | 300/524 [02:11<01:38,  2.26it/s]
      7/100      7.32G      1.143     0.9081      1.259        125        640:  57%|█████▋    | 301/524 [02:11<01:37,  2.29it/s]
      7/100      7.32G      1.143     0.9077      1.259        106        640:  57%|█████▋    | 301/524 [02:11<01:37,  2.29it/s]
      7/100      7.32G      1.143     0.9077      1.259        106        640:  58%|█████▊    | 302/524 [02:11<01:36,  2.31it/s]
      7/100      7.32G      1.144     0.9077      1.259        138        640:  58%|█████▊    | 302/524 [02:12<01:36,  2.31it/s]
      7/100      7.32G      1.144     0.9077      1.259        138        640:  58%|█████▊    | 303/524 [02:12<01:35,  2.31it/s]
      7/100      7.32G      1.144     0.9077      1.259        106        640:  58%|█████▊    | 303/524 [02:12<01:35,  2.31it/s]
      7/100      7.32G      1.144     0.9077      1.259        106        640:  58%|█████▊    | 304/524 [02:12<01:37,  2.26it/s]
      7/100      7.32G      1.144      0.908      1.259        105        640:  58%|█████▊    | 304/524 [02:13<01:37,  2.26it/s]
      7/100      7.32G      1.144      0.908      1.259        105        640:  58%|█████▊    | 305/524 [02:13<01:35,  2.29it/s]
      7/100      7.32G      1.144     0.9078      1.259        134        640:  58%|█████▊    | 305/524 [02:13<01:35,  2.29it/s]
      7/100      7.32G      1.144     0.9078      1.259        134        640:  58%|█████▊    | 306/524 [02:13<01:34,  2.30it/s]
      7/100      7.32G      1.144     0.9076       1.26        153        640:  58%|█████▊    | 306/524 [02:14<01:34,  2.30it/s]
      7/100      7.32G      1.144     0.9076       1.26        153        640:  59%|█████▊    | 307/524 [02:14<01:33,  2.31it/s]
      7/100      7.32G      1.145     0.9073       1.26        108        640:  59%|█████▊    | 307/524 [02:14<01:33,  2.31it/s]
      7/100      7.32G      1.145     0.9073       1.26        108        640:  59%|█████▉    | 308/524 [02:14<01:35,  2.26it/s]
      7/100      7.32G      1.145     0.9073       1.26        152        640:  59%|█████▉    | 308/524 [02:14<01:35,  2.26it/s]
      7/100      7.32G      1.145     0.9073       1.26        152        640:  59%|█████▉    | 309/524 [02:14<01:34,  2.29it/s]
      7/100      7.32G      1.145     0.9069       1.26        150        640:  59%|█████▉    | 309/524 [02:15<01:34,  2.29it/s]
      7/100      7.32G      1.145     0.9069       1.26        150        640:  59%|█████▉    | 310/524 [02:15<01:33,  2.30it/s]
      7/100      7.32G      1.145     0.9068       1.26        137        640:  59%|█████▉    | 310/524 [02:15<01:33,  2.30it/s]
      7/100      7.32G      1.145     0.9068       1.26        137        640:  59%|█████▉    | 311/524 [02:15<01:32,  2.30it/s]
      7/100      7.32G      1.145     0.9068       1.26        110        640:  59%|█████▉    | 311/524 [02:16<01:32,  2.30it/s]
      7/100      7.32G      1.145     0.9068       1.26        110        640:  60%|█████▉    | 312/524 [02:16<01:34,  2.25it/s]
      7/100      7.32G      1.145     0.9068       1.26        105        640:  60%|█████▉    | 312/524 [02:16<01:34,  2.25it/s]
      7/100      7.32G      1.145     0.9068       1.26        105        640:  60%|█████▉    | 313/524 [02:16<01:32,  2.28it/s]
      7/100      7.32G      1.146     0.9069       1.26        134        640:  60%|█████▉    | 313/524 [02:17<01:32,  2.28it/s]
      7/100      7.32G      1.146     0.9069       1.26        134        640:  60%|█████▉    | 314/524 [02:17<01:31,  2.29it/s]
      7/100      7.32G      1.146      0.907       1.26        122        640:  60%|█████▉    | 314/524 [02:17<01:31,  2.29it/s]
      7/100      7.32G      1.146      0.907       1.26        122        640:  60%|██████    | 315/524 [02:17<01:30,  2.31it/s]
      7/100      7.32G      1.145     0.9066       1.26         75        640:  60%|██████    | 315/524 [02:17<01:30,  2.31it/s]
      7/100      7.32G      1.145     0.9066       1.26         75        640:  60%|██████    | 316/524 [02:17<01:31,  2.26it/s]
      7/100      7.32G      1.145     0.9066       1.26        118        640:  60%|██████    | 316/524 [02:18<01:31,  2.26it/s]
      7/100      7.32G      1.145     0.9066       1.26        118        640:  60%|██████    | 317/524 [02:18<01:30,  2.29it/s]
      7/100      7.32G      1.145     0.9062       1.26        101        640:  60%|██████    | 317/524 [02:18<01:30,  2.29it/s]
      7/100      7.32G      1.145     0.9062       1.26        101        640:  61%|██████    | 318/524 [02:18<01:29,  2.31it/s]
      7/100      7.32G      1.145     0.9063       1.26        116        640:  61%|██████    | 318/524 [02:19<01:29,  2.31it/s]
      7/100      7.32G      1.145     0.9063       1.26        116        640:  61%|██████    | 319/524 [02:19<01:28,  2.32it/s]
      7/100      7.32G      1.145     0.9063       1.26        166        640:  61%|██████    | 319/524 [02:19<01:28,  2.32it/s]
      7/100      7.32G      1.145     0.9063       1.26        166        640:  61%|██████    | 320/524 [02:19<01:29,  2.27it/s]
      7/100      7.32G      1.145     0.9064       1.26         79        640:  61%|██████    | 320/524 [02:20<01:29,  2.27it/s]
      7/100      7.32G      1.145     0.9064       1.26         79        640:  61%|██████▏   | 321/524 [02:20<01:28,  2.30it/s]
      7/100      7.32G      1.145     0.9058       1.26        125        640:  61%|██████▏   | 321/524 [02:20<01:28,  2.30it/s]
      7/100      7.32G      1.145     0.9058       1.26        125        640:  61%|██████▏   | 322/524 [02:20<01:27,  2.31it/s]
      7/100      7.32G      1.145     0.9058       1.26         94        640:  61%|██████▏   | 322/524 [02:21<01:27,  2.31it/s]
      7/100      7.32G      1.145     0.9058       1.26         94        640:  62%|██████▏   | 323/524 [02:21<01:26,  2.31it/s]
      7/100      7.32G      1.145     0.9059       1.26         95        640:  62%|██████▏   | 323/524 [02:21<01:26,  2.31it/s]
      7/100      7.32G      1.145     0.9059       1.26         95        640:  62%|██████▏   | 324/524 [02:21<01:28,  2.26it/s]
      7/100      7.32G      1.145      0.906       1.26         95        640:  62%|██████▏   | 324/524 [02:21<01:28,  2.26it/s]
      7/100      7.32G      1.145      0.906       1.26         95        640:  62%|██████▏   | 325/524 [02:21<01:26,  2.29it/s]
      7/100      7.32G      1.145     0.9058       1.26        116        640:  62%|██████▏   | 325/524 [02:22<01:26,  2.29it/s]
      7/100      7.32G      1.145     0.9058       1.26        116        640:  62%|██████▏   | 326/524 [02:22<01:25,  2.30it/s]
      7/100      7.32G      1.146      0.906       1.26         67        640:  62%|██████▏   | 326/524 [02:22<01:25,  2.30it/s]
      7/100      7.32G      1.146      0.906       1.26         67        640:  62%|██████▏   | 327/524 [02:22<01:25,  2.31it/s]
      7/100      7.32G      1.145     0.9058       1.26        143        640:  62%|██████▏   | 327/524 [02:23<01:25,  2.31it/s]
      7/100      7.32G      1.145     0.9058       1.26        143        640:  63%|██████▎   | 328/524 [02:23<01:26,  2.27it/s]
      7/100      7.32G      1.145     0.9053       1.26        101        640:  63%|██████▎   | 328/524 [02:23<01:26,  2.27it/s]
      7/100      7.32G      1.145     0.9053       1.26        101        640:  63%|██████▎   | 329/524 [02:23<01:25,  2.29it/s]
      7/100      7.32G      1.145     0.9054       1.26        111        640:  63%|██████▎   | 329/524 [02:24<01:25,  2.29it/s]
      7/100      7.32G      1.145     0.9054       1.26        111        640:  63%|██████▎   | 330/524 [02:24<01:24,  2.30it/s]
      7/100      7.32G      1.145     0.9053       1.26        105        640:  63%|██████▎   | 330/524 [02:24<01:24,  2.30it/s]
      7/100      7.32G      1.145     0.9053       1.26        105        640:  63%|██████▎   | 331/524 [02:24<01:23,  2.31it/s]
      7/100      7.32G      1.145     0.9054       1.26         93        640:  63%|██████▎   | 331/524 [02:24<01:23,  2.31it/s]
      7/100      7.32G      1.145     0.9054       1.26         93        640:  63%|██████▎   | 332/524 [02:24<01:24,  2.26it/s]
      7/100      7.32G      1.145     0.9052       1.26        124        640:  63%|██████▎   | 332/524 [02:25<01:24,  2.26it/s]
      7/100      7.32G      1.145     0.9052       1.26        124        640:  64%|██████▎   | 333/524 [02:25<01:23,  2.29it/s]
      7/100      7.32G      1.145     0.9056       1.26        121        640:  64%|██████▎   | 333/524 [02:25<01:23,  2.29it/s]
      7/100      7.32G      1.145     0.9056       1.26        121        640:  64%|██████▎   | 334/524 [02:25<01:22,  2.30it/s]
      7/100      7.32G      1.145     0.9053       1.26        100        640:  64%|██████▎   | 334/524 [02:26<01:22,  2.30it/s]
      7/100      7.32G      1.145     0.9053       1.26        100        640:  64%|██████▍   | 335/524 [02:26<01:21,  2.31it/s]
      7/100      7.32G      1.145     0.9054       1.26        135        640:  64%|██████▍   | 335/524 [02:26<01:21,  2.31it/s]
      7/100      7.32G      1.145     0.9054       1.26        135        640:  64%|██████▍   | 336/524 [02:26<01:23,  2.26it/s]
      7/100      7.32G      1.145     0.9054       1.26        118        640:  64%|██████▍   | 336/524 [02:27<01:23,  2.26it/s]
      7/100      7.32G      1.145     0.9054       1.26        118        640:  64%|██████▍   | 337/524 [02:27<01:21,  2.29it/s]
      7/100      7.32G      1.145     0.9048       1.26         95        640:  64%|██████▍   | 337/524 [02:27<01:21,  2.29it/s]
      7/100      7.32G      1.145     0.9048       1.26         95        640:  65%|██████▍   | 338/524 [02:27<01:20,  2.30it/s]
      7/100      7.32G      1.145     0.9046      1.259        138        640:  65%|██████▍   | 338/524 [02:27<01:20,  2.30it/s]
      7/100      7.32G      1.145     0.9046      1.259        138        640:  65%|██████▍   | 339/524 [02:27<01:20,  2.31it/s]
      7/100      7.32G      1.145     0.9048      1.259        102        640:  65%|██████▍   | 339/524 [02:28<01:20,  2.31it/s]
